Sample_ID,BMK_ID,BAS_ID,Type_1,Type_2,Colony,Age,ID_Pair,Pair_ID,Sex,Date,Day,Age_Days,Season
S1,Bacteria_BM709-01M0001,F1,Skin,Skin,FWB,Mother,C1,P1,F,10/12/2018,0,0,1819
S2,Bacteria_BM709-01M0002,F17,Skin,Skin,FWB,Mother,C17,P2,F,20/12/2018,0,0,1819
S3,Bacteria_BM709-01M0003,F18,Skin,Skin,FWB,Mother,C18,P3,F,20/12/2018,0,0,1819
S4,Bacteria_BM709-01M0004,F21,Skin,Skin,FWB,Mother,C21,P4,F,21/12/2018,0,0,1819
S5,Bacteria_BM709-01M0005,F22,Skin,Skin,FWB,Mother,C22,P5,F,21/12/2018,0,0,1819
S6,Bacteria_BM709-01M0006,F25,Skin,Skin,FWB,Mother,C25,P6,F,21/12/2018,0,0,1819
S7,Bacteria_BM709-01M0007,F3,Skin,Skin,FWB,Mother,C3,P7,F,11/12/2018,0,0,1819
S8,Bacteria_BM709-01M0008,F5,Skin,Skin,FWB,Mother,C5,P8,F,14/12/2018,0,0,1819
S9,Bacteria_BM709-01M0009,F6,Skin,Skin,FWB,Mother,C6,P9,F,15/12/2018,0,0,1819
S10,Bacteria_BM709-01M0010,F7,Skin,Skin,FWB,Mother,C7,P10,F,17/12/2018,0,0,1819
S11,Bacteria_BM709-01M0011,C1,Skin,Skin,FWB,Pup,F1,P1,M,10/12/2018,0,0,1819
S12,Bacteria_BM709-01M0012,C17,Skin,Skin,FWB,Pup,F17,P2,M,20/12/2018,0,0,1819
S13,Bacteria_BM709-01M0013,C18,Skin,Skin,FWB,Pup,F18,P3,F,20/12/2018,0,0,1819
S14,Bacteria_BM709-01M0014,C21,Skin,Skin,FWB,Pup,F21,P4,M,21/12/2018,0,0,1819
S15,Bacteria_BM709-01M0015,C22,Skin,Skin,FWB,Pup,F22,P5,M,21/12/2018,0,0,1819
S16,Bacteria_BM709-01M0016,C25,Skin,Skin,FWB,Pup,F25,P6,F,21/12/2018,0,0,1819
S17,Bacteria_BM709-01M0017,C3,Skin,Skin,FWB,Pup,F3,P7,F,11/12/2018,0,0,1819
S18,Bacteria_BM709-01M0018,C5,Skin,Skin,FWB,Pup,F5,P8,M,14/12/2018,0,0,1819
S19,Bacteria_BM709-01M0019,C6,Skin,Skin,FWB,Pup,F6,P9,F,15/12/2018,0,0,1819
S20,Bacteria_BM709-01M0020,C7,Skin,Skin,FWB,Pup,F7,P10,M,17/12/2018,0,0,1819
S21,Bacteria_BM709-01M0021,F1,Gut,Gut,FWB,Mother,C1,P1,F,10/12/2018,0,0,1819
S22,Bacteria_BM709-01M0022,F17,Gut,Gut,FWB,Mother,C17,P2,F,20/12/2018,0,0,1819
S23,Bacteria_BM709-01M0023,F18,Gut,Gut,FWB,Mother,C18,P3,F,20/12/2018,0,0,1819
