Sample_ID,BMK_ID,BAS_ID,Type_1,Type_2,Colony,Age,ID_Pair,Pair_ID,Sex,Date,Day,Age_Days,Season,Weight_kg,Length_cm,Span_cm,Girth_cm
S1,Bacteria_BM709-01M0001,F1,Skin,Skin,FWB,Mother,C1,P1,F,10/12/2018,0,0,1819,32,125,104,81.5
S2,Bacteria_BM709-01M0002,F17,Skin,Skin,FWB,Mother,C17,P2,F,20/12/2018,0,0,1819,34.4,126,114,79
S3,Bacteria_BM709-01M0003,F18,Skin,Skin,FWB,Mother,C18,P3,F,20/12/2018,0,0,1819,35.7,131.5,112,79
S4,Bacteria_BM709-01M0004,F21,Skin,Skin,FWB,Mother,C21,P4,F,21/12/2018,0,0,1819,33,127,113,79
S5,Bacteria_BM709-01M0005,F22,Skin,Skin,FWB,Mother,C22,P5,F,21/12/2018,0,0,1819,35,119,121,81
S6,Bacteria_BM709-01M0006,F25,Skin,Skin,FWB,Mother,C25,P6,F,21/12/2018,0,0,1819,35.7,123,116,80
S7,Bacteria_BM709-01M0007,F3,Skin,Skin,FWB,Mother,C3,P7,F,11/12/2018,0,0,1819,28.7,118.5,110,79
S8,Bacteria_BM709-01M0008,F5,Skin,Skin,FWB,Mother,C5,P8,F,14/12/2018,0,0,1819,30.3,126,107,89
S9,Bacteria_BM709-01M0009,F6,Skin,Skin,FWB,Mother,C6,P9,F,15/12/2018,0,0,1819,29.8,115,105,77
S10,Bacteria_BM709-01M0010,F7,Skin,Skin,FWB,Mother,C7,P10,F,17/12/2018,0,0,1819,34.4,123,108,87
S11,Bacteria_BM709-01M0011,C1,Skin,Skin,FWB,Pup,F1,P1,M,10/12/2018,0,0,1819,6.6,69,66,42
S12,Bacteria_BM709-01M0012,C17,Skin,Skin,FWB,Pup,F17,P2,M,20/12/2018,0,0,1819,5.5,64,62,41
S13,Bacteria_BM709-01M0013,C18,Skin,Skin,FWB,Pup,F18,P3,F,20/12/2018,0,0,1819,5.2,64,60,41
S14,Bacteria_BM709-01M0014,C21,Skin,Skin,FWB,Pup,F21,P4,M,21/12/2018,0,0,1819,6.1,68,66,65.5
S15,Bacteria_BM709-01M0015,C22,Skin,Skin,FWB,Pup,F22,P5,M,21/12/2018,0,0,1819,5.1,65,66,40
